dc_id,name,cluster,latitude,longitude,capacity_mw,operator_type,annual_water_mgal,year_opened,pct_people_of_color,pct_low_income,pm25_percentile,traffic_proximity_percentile,wastewater_percentile,cancer_risk_percentile,respiratory_hazard_percentile,ej_index_composite
DC0297,Atlanta Facility 297,Atlanta,33.31364,-84.19551,31.4,Enterprise,0.43,2024,50.2,51.2,67.6,45.3,44.7,71.2,68.0,79.7
DC0298,Atlanta Facility 298,Atlanta,33.69936,-84.23547,25.8,Colocation,0.38,2016,61.2,62.4,57.3,84.9,89.2,74.6,85.7,68.9
DC0299,Atlanta Facility 299,Atlanta,33.89297,-84.66594,27.6,Edge,0.7,2020,86.5,62.7,51.0,75.7,41.1,99.0,59.2,77.4
DC0300,Atlanta Facility 300,Atlanta,33.50582,-84.56785,22.2,Hyperscale,0.38,2016,71.8,36.5,35.2,85.8,97.0,50.3,34.0,63.8
DC0301,Atlanta Facility 301,Atlanta,33.7861,-84.1373,16.1,Enterprise,0.58,2010,55.1,48.2,80.4,69.8,44.7,76.7,78.2,63.7
DC0302,Atlanta Facility 302,Atlanta,33.7611,-84.30651,40.9,Colocation,0.62,2019,74.5,71.6,77.1,71.6,94.5,76.6,57.0,62.2
DC0303,Atlanta Facility 303,Atlanta,33.82858,-84.19113,5.0,Colocation,0.15,2010,62.0,73.8,58.2,62.3,86.2,68.8,88.3,79.6
DC0304,Silicon Valley Facility 304,Silicon Valley,37.21825,-121.74261,30.6,Hyperscale,0.77,2022,23.8,36.2,81.8,42.3,67.3,59.3,27.9,44.4
DC0305,Silicon Valley Facility 305,Silicon Valley,37.28373,-122.22582,24.9,Colocation,0.82,2015,29.9,14.9,64.2,28.1,43.3,99.0,73.6,30.4
DC0306,Silicon Valley Facility 306,Silicon Valley,37.2284,-122.1293,35.4,Edge,0.88,2021,70.3,18.4,54.0,43.8,63.7,87.5,42.2,13.9
DC0307,Silicon Valley Facility 307,Silicon Valley,37.55896,-122.06712,28.1,Enterprise,0.45,2022,64.6,69.3,28.1,76.0,63.1,44.4,34.7,56.6
DC0308,Silicon Valley Facility 308,Silicon Valley,37.97476,-121.76192,24.0,Hyperscale,0.93,2019,48.2,43.3,52.8,50.7,4.1,55.5,88.5,30.3
DC0309,Silicon Valley Facility 309,Silicon Valley,37.56546,-122.19699,49.7,Colocation,1.69,2023,17.6,47.0,75.2,55.0,50.4,65.4,58.2,56.8
DC0310,Silicon Valley Facility 310,Silicon Valley,37.59441,-122.31821,31.2,Enterprise,0.98,2017,88.9,4.1,86.1,68.9,88.6,74.6,62.4,53.4
DC0311,Silicon Valley Facility 311,Silicon Valley,37.33974,-122.1388,20.0,Colocation,0.49,2011,37.9,22.8,78.6,49.9,72.2,60.7,16.9,34.7
DC0312,Silicon Valley Facility 312,Silicon Valley,37.47625,-122.00787,32.5,Edge,0.86,2018,51.0,30.1,18.2,93.2,61.8,69.0,52.2,50.2
DC0313,Silicon Valley Facility 313,Silicon Valley,37.20877,-121.95577,28.0,Hyperscale,0.49,2020,78.0,23.5,94.0,74.7,39.0,99.0,68.6,52.2
DC0314,Silicon Valley Facility 314,Silicon Valley,37.57743,-121.65556,32.4,Hyperscale,1.18,2021,40.2,22.3,67.0,98.4,51.3,59.6,88.9,38.5
DC0315,Silicon Valley Facility 315,Silicon Valley,37.46093,-122.11499,31.8,Colocation,1.01,2019,54.2,55.8,60.5,72.9,72.6,52.1,76.7,35.1
DC0316,Silicon Valley Facility 316,Silicon Valley,37.63717,-122.08639,43.7,Colocation,0.99,2022,32.8,7.7,54.9,50.4,49.3,72.3,28.4,15.1
DC0317,Silicon Valley Facility 317,Silicon Valley,37.22013,-122.16105,38.8,Hyperscale,0.61,2013,31.5,47.5,69.2,51.4,83.8,46.9,70.0,37.7
DC0318,Silicon Valley Facility 318,Silicon Valley,37.49841,-122.1958,8.7,Enterprise,0.29,2020,29.4,26.1,77.2,74.0,79.4,67.3,30.6,72.4
DC0319,Silicon Valley Facility 319,Silicon Valley,37.5797,-122.14496,34.2,Hyperscale,1.02,2021,51.8,48.5,57.2,89.0,34.1,72.3,21.7,52.2
DC0320,Silicon Valley Facility 320,Silicon Valley,37.39564,-121.78717,18.2,Hyperscale,0.27,2022,25.6,43.8,88.4,83.2,85.0,82.5,51.2,51.1
DC0321,Silicon Valley Facility 321,Silicon Valley,37.5056,-122.15448,39.1,Colocation,1.23,2017,14.0,24.5,89.1,59.0,17.0,99.0,71.9,53.5
DC0322,Silicon Valley Facility 322,Silicon Valley,37.15772,-121.82369,16.2,Enterprise,0.61,2021,27.4,43.9,68.6,50.3,54.4,30.1,54.6,56.4
DC0323,Silicon Valley Facility 323,Silicon Valley,37.51425,-121.80587,34.3,Colocation,1.06,2012,31.6,76.4,38.2,61.5,43.7,56.5,87.3,29.0
DC0324,Silicon Valley Facility 324,Silicon Valley,37.35657,-122.42507,6.1,Colocation,0.22,2018,36.9,51.3,65.7,70.3,36.9,58.7,82.7,20.2
DC0325,Silicon Valley Facility 325,Silicon Valley,37.30364,-122.06992,33.5,Enterprise,0.69,2017,32.4,1.9,73.7,91.3,54.1,40.0,42.7,38.6
DC0326,Silicon Valley Facility 326,Silicon Valley,37.43429,-122.00689,33.3,Hyperscale,1.14,2024,39.6,56.5,52.0,75.5,51.4,45.2,54.9,47.5
DC0327,Silicon Valley Facility 327,Silicon Valley,37.23162,-121.81108,24.4,Hyperscale,0.88,2021,61.5,33.2,42.3,86.7,38.3,65.3,60.7,40.5
DC0328,Silicon Valley Facility 328,Silicon Valley,37.54545,-122.25035,31.0,Hyperscale,0.6,2019,36.2,50.7,-0.5,89.5,38.0,68.3,67.9,60.6
DC0329,Silicon Valley Facility 329,Silicon Valley,37.54399,-122.40559,18.9,Hyperscale,0.62,2023,48.6,21.7,35.1,59.8,15.0,47.5,55.6,33.1
DC0330,Silicon Valley Facility 330,Silicon Valley,37.2078,-121.95577,39.4,Enterprise,1.13,2015,45.8,33.5,58.1,18.3,29.6,73.0,76.5,17.0
DC0331,Silicon Valley Facility 331,Silicon Valley,37.3812,-122.08714,30.7,Enterprise,0.46,2020,30.3,59.7,51.1,64.5,89.8,52.9,51.6,40.6
DC0332,Silicon Valley Facility 332,Silicon Valley,37.60914,-121.99167,36.7,Enterprise,1.28,2020,78.4,47.2,64.3,56.3,70.0,73.3,40.8,52.4
DC0333,Silicon Valley Facility 333,Silicon Valley,36.91342,-121.90087,23.1,Colocation,0.77,2023,42.3,38.7,48.1,58.8,35.4,38.5,68.4,37.8
DC0334,Silicon Valley Facility 334,Silicon Valley,37.07049,-121.58686,18.3,Colocation,0.54,2021,21.6,81.8,43.8,88.6,25.6,69.2,56.4,33.9
DC0335,Silicon Valley Facility 335,Silicon Valley,37.41358,-122.40243,27.4,Enterprise,0.71,2024,48.5,39.5,49.4,49.6,23.5,66.2,37.4,42.8
DC0336,Silicon Valley Facility 336,Silicon Valley,37.24822,-121.7246,36.4,Colocation,0.96,2010,55.7,42.4,51.0,84.9,49.1,33.4,55.8,51.0
DC0337,Silicon Valley Facility 337,Silicon Valley,37.26636,-122.3404,23.6,Hyperscale,0.4,2024,32.9,55.8,50.1,54.1,35.1,73.8,60.2,29.0
DC0338,Silicon Valley Facility 338,Silicon Valley,37.39333,-122.09844,8.3,Colocation,0.15,2017,37.9,-23.2,78.0,63.3,5.2,31.0,53.2,24.4
DC0339,New York Metro (NJ) Facility 339,New York Metro (NJ),40.71484,-74.52066,19.6,Colocation,0.67,2019,87.3,70.4,76.1,18.9,51.6,51.2,47.6,63.5
DC0340,New York Metro (NJ) Facility 340,New York Metro (NJ),40.56461,-74.11698,20.6,Hyperscale,0.49,2020,52.7,66.4,83.4,84.6,60.1,99.0,87.3,67.9
DC0341,New York Metro (NJ) Facility 341,New York Metro (NJ),40.64257,-74.37513,30.3,Enterprise,0.79,2024,64.3,88.8,87.7,42.7,87.0,62.1,49.3,41.6
DC0342,New York Metro (NJ) Facility 342,New York Metro (NJ),40.70384,-74.2878,17.0,Colocation,0.4,2018,68.2,61.8,98.2,90.1,50.3,72.9,81.4,70.6
DC0343,New York Metro (NJ) Facility 343,New York Metro (NJ),40.74808,-74.08808,9.8,Edge,0.34,2022,62.4,51.4,76.5,79.2,56.7,12.8,41.2,78.0
DC0344,New York Metro (NJ) Facility 344,New York Metro (NJ),40.86111,-74.16813,17.3,Hyperscale,0.54,2018,34.6,85.7,88.3,71.8,76.3,75.7,63.5,50.1
DC0345,New York Metro (NJ) Facility 345,New York Metro (NJ),40.31267,-74.35821,20.4,Hyperscale,0.67,2011,90.4,90.2,47.8,42.7,60.1,52.6,68.4,86.3
DC0346,New York Metro (NJ) Facility 346,New York Metro (NJ),40.52231,-74.08738,20.7,Enterprise,0.64,2018,32.6,93.7,62.3,81.2,76.8,79.8,66.9,73.5
DC0347,New York Metro (NJ) Facility 347,New York Metro (NJ),40.68225,-74.19585,27.5,Enterprise,0.8,2021,78.2,49.4,38.0,46.6,60.8,49.4,50.8,94.5
DC0348,New York Metro (NJ) Facility 348,New York Metro (NJ),40.74198,-74.18716,16.3,Hyperscale,0.27,2018,88.5,57.0,81.7,62.5,65.6,74.0,57.7,59.8
DC0349,New York Metro (NJ) Facility 349,New York Metro (NJ),40.67686,-74.61401,17.8,Colocation,0.29,2017,95.0,74.3,29.0,57.6,46.0,52.7,82.1,69.6
DC0350,New York Metro (NJ) Facility 350,New York Metro (NJ),40.71671,-74.0118,31.9,Enterprise,1.13,2018,48.0,54.4,79.4,66.6,49.0,71.8,96.4,75.8
DC0351,New York Metro (NJ) Facility 351,New York Metro (NJ),40.48515,-73.99779,29.7,Enterprise,0.74,2022,96.4,50.5,69.4,70.4,65.8,74.0,48.2,78.4
DC0352,New York Metro (NJ) Facility 352,New York Metro (NJ),40.57929,-74.60025,16.7,Colocation,0.47,2020,43.7,35.3,99.0,60.7,79.2,99.0,21.7,85.1
DC0353,New York Metro (NJ) Facility 353,New York Metro (NJ),40.88586,-73.95212,13.6,Hyperscale,0.33,2023,84.7,94.9,48.3,99.0,46.9,86.2,65.0,80.1
DC0354,New York Metro (NJ) Facility 354,New York Metro (NJ),40.62605,-74.41217,18.7,Colocation,0.26,2020,73.9,25.3,13.4,75.1,57.3,73.1,60.9,97.6
DC0355,New York Metro (NJ) Facility 355,New York Metro (NJ),40.59881,-74.24603,9.0,Colocation,0.28,2018,77.1,53.1,75.7,62.4,65.2,40.8,65.5,62.7
DC0356,New York Metro (NJ) Facility 356,New York Metro (NJ),40.55494,-73.78389,18.4,Colocation,0.31,2008,52.8,99.0,50.1,71.1,45.5,71.1,41.5,81.1
DC0357,New York Metro (NJ) Facility 357,New York Metro (NJ),40.79833,-74.19859,18.6,Colocation,0.26,2014,99.0,45.3,91.5,63.3,96.3,99.0,61.2,48.1
DC0358,New York Metro (NJ) Facility 358,New York Metro (NJ),40.68027,-74.59683,19.3,Hyperscale,0.71,2024,90.1,66.5,78.6,64.2,43.7,88.3,71.8,49.1
DC0359,New York Metro (NJ) Facility 359,New York Metro (NJ),40.82545,-74.27344,31.0,Hyperscale,1.21,2024,85.4,71.8,63.7,99.0,49.5,61.8,80.3,70.4
DC0360,New York Metro (NJ) Facility 360,New York Metro (NJ),40.76654,-74.53873,10.6,Colocation,0.23,2014,48.1,65.7,62.1,88.1,66.5,67.0,45.8,66.1
DC0361,New York Metro (NJ) Facility 361,New York Metro (NJ),41.01185,-73.70911,26.9,Colocation,0.67,2016,90.5,46.5,69.0,52.2,37.1,63.4,69.0,97.3
DC0362,New York Metro (NJ) Facility 362,New York Metro (NJ),40.79015,-74.47752,15.3,Colocation,0.59,2017,64.8,61.0,47.1,83.2,71.9,94.9,86.8,74.3
DC0363,New York Metro (NJ) Facility 363,New York Metro (NJ),40.50691,-74.14737,38.0,Colocation,0.99,2024,64.5,66.1,67.6,90.0,81.3,59.2,37.9,88.0
DC0364,New York Metro (NJ) Facility 364,New York Metro (NJ),40.53451,-74.13579,28.9,Colocation,0.81,2015,83.5,55.7,79.4,72.4,92.1,26.5,58.1,91.7
DC0365,New York Metro (NJ) Facility 365,New York Metro (NJ),40.61624,-74.22331,42.4,Edge,0.81,2023,83.1,97.5,47.6,92.4,85.4,31.5,60.1,67.9
DC0366,New York Metro (NJ) Facility 366,New York Metro (NJ),40.42947,-74.14151,35.6,Hyperscale,1.28,2022,43.8,56.6,85.3,63.1,68.5,70.1,65.4,59.5
DC0367,New York Metro (NJ) Facility 367,New York Metro (NJ),40.74844,-74.2755,26.8,Hyperscale,1.02,2019,84.9,30.3,69.8,98.7,53.3,50.6,79.5,71.6
DC0368,New York Metro (NJ) Facility 368,New York Metro (NJ),40.63347,-74.20296,25.0,Colocation,0.9,2018,86.4,62.8,26.6,94.5,99.0,90.8,-1.6,75.7
DC0369,New York Metro (NJ) Facility 369,New York Metro (NJ),40.53697,-74.34383,17.4,Colocation,0.46,2020,64.6,40.4,71.8,68.0,74.3,66.3,44.4,61.3
DC0370,New York Metro (NJ) Facility 370,New York Metro (NJ),40.9474,-73.93733,19.4,Colocation,0.64,2024,59.7,27.7,44.9,66.7,94.5,54.4,51.3,52.8
DC0371,New York Metro (NJ) Facility 371,New York Metro (NJ),40.66448,-74.23328,20.5,Enterprise,0.73,2010,73.5,85.6,99.0,76.7,66.2,54.3,58.5,78.2
DC0372,Seattle Facility 372,Seattle,47.80408,-122.35976,27.0,Colocation,0.72,2023,42.3,37.6,64.1,55.4,57.0,20.3,72.1,78.5
DC0373,Seattle Facility 373,Seattle,47.59663,-122.41547,27.9,Hyperscale,0.87,2017,38.1,48.3,79.9,92.8,52.8,24.6,66.8,47.4
DC0374,Seattle Facility 374,Seattle,47.77055,-122.07801,16.3,Hyperscale,0.33,2024,41.8,38.1,67.2,74.4,65.7,56.3,69.0,41.6
DC0375,Seattle Facility 375,Seattle,47.77156,-122.21712,25.1,Hyperscale,0.82,2021,59.6,28.3,65.9,34.7,50.5,72.0,42.0,41.1
DC0376,Seattle Facility 376,Seattle,47.69291,-122.17664,28.3,Enterprise,0.94,2020,4.7,13.4,44.7,69.2,66.0,59.5,54.4,40.3
DC0377,Seattle Facility 377,Seattle,47.59523,-122.52401,18.9,Hyperscale,0.45,2017,60.9,45.1,58.6,93.1,99.0,35.7,71.6,88.9
DC0378,Seattle Facility 378,Seattle,47.46592,-122.30651,19.1,Hyperscale,0.73,2024,53.0,43.1,63.6,77.0,75.2,35.7,61.2,13.8
DC0379,Seattle Facility 379,Seattle,47.25915,-122.28308,20.0,Enterprise,0.68,2009,44.2,22.7,70.7,34.1,47.4,80.0,48.8,18.9
DC0380,Seattle Facility 380,Seattle,47.45292,-122.3655,15.0,Hyperscale,0.31,2017,52.6,29.1,61.3,52.6,99.0,29.5,99.0,40.1
DC0381,Seattle Facility 381,Seattle,47.74931,-122.37264,18.1,Colocation,0.35,2024,51.3,29.3,53.5,51.5,71.9,32.4,68.6,15.0
DC0382,Seattle Facility 382,Seattle,47.2393,-122.69364,28.4,Hyperscale,0.86,2023,52.9,57.8,41.7,80.8,59.8,92.6,45.4,85.0
DC0383,Seattle Facility 383,Seattle,47.05649,-122.28955,32.6,Enterprise,0.49,2016,5.0,34.2,34.0,99.0,52.9,57.2,70.1,45.5
DC0384,Seattle Facility 384,Seattle,47.82301,-122.14446,23.9,Colocation,0.82,2019,37.3,15.7,67.6,74.8,73.9,98.9,20.4,44.7
DC0385,Seattle Facility 385,Seattle,47.67063,-122.44197,19.8,Hyperscale,0.41,2020,69.5,38.3,22.5,41.4,65.9,66.5,74.5,34.7
DC0386,Seattle Facility 386,Seattle,47.28157,-122.46776,20.1,Enterprise,0.41,2010,52.7,21.9,69.3,68.3,40.6,91.8,29.3,43.6
DC0387,Seattle Facility 387,Seattle,47.74852,-122.52077,15.4,Hyperscale,0.35,2022,32.8,77.5,75.4,54.2,52.5,97.9,43.7,20.9
DC0388,Seattle Facility 388,Seattle,47.54533,-122.10397,15.4,Colocation,0.56,2023,53.2,47.1,76.6,80.7,97.6,26.3,38.8,54.9
DC0389,Seattle Facility 389,Seattle,47.67028,-122.35271,21.9,Colocation,0.57,2020,28.1,11.7,98.2,34.8,50.9,59.5,86.6,19.4
DC0390,Seattle Facility 390,Seattle,47.4951,-122.21511,14.3,Edge,0.44,2021,55.5,23.0,75.9,49.1,93.2,42.6,14.9,34.6
DC0391,Seattle Facility 391,Seattle,47.61596,-122.28659,15.7,Colocation,0.53,2009,43.3,62.4,41.9,42.4,79.8,33.1,58.3,43.4
DC0392,Seattle Facility 392,Seattle,47.54311,-122.24026,19.1,Colocation,0.5,2019,51.9,25.8,47.9,73.9,38.9,33.4,85.0,52.4
DC0393,Seattle Facility 393,Seattle,47.5009,-122.59856,16.4,Colocation,0.55,2022,79.8,56.5,41.8,69.1,36.3,27.6,53.2,59.3
DC0394,Seattle Facility 394,Seattle,47.5734,-122.41727,23.4,Colocation,0.71,2023,52.9,13.0,55.9,64.3,21.5,74.9,57.3,26.1
DC0395,Seattle Facility 395,Seattle,47.72069,-122.56581,9.1,Enterprise,0.15,2021,22.0,62.8,57.7,91.0,93.2,81.1,51.5,10.6
DC0396,Seattle Facility 396,Seattle,47.74722,-122.09346,10.4,Enterprise,0.25,2015,53.6,82.6,64.0,27.4,43.8,57.0,40.8,9.7
DC0397,Seattle Facility 397,Seattle,47.54085,-122.1973,16.2,Colocation,0.26,2016,46.2,25.1,96.5,69.2,69.0,58.3,63.5,22.5
DC0398,Seattle Facility 398,Seattle,47.5707,-122.66557,12.1,Hyperscale,0.16,2018,29.3,62.6,68.4,59.2,69.3,70.8,99.0,47.9
DC0399,Seattle Facility 399,Seattle,47.13878,-122.37203,36.9,Colocation,0.49,2024,28.9,38.5,75.5,87.1,23.1,65.7,44.6,37.7
DC0400,"Columbus, OH Facility 400","Columbus, OH",40.14123,-82.54606,37.6,Enterprise,0.8,2021,75.2,65.9,54.8,65.8,49.0,99.0,68.9,45.2
DC0401,"Columbus, OH Facility 401","Columbus, OH",40.07893,-82.98568,43.2,Hyperscale,0.7,2006,83.8,78.1,99.0,99.0,76.4,55.8,59.8,52.9
DC0402,"Columbus, OH Facility 402","Columbus, OH",40.10653,-82.77421,25.9,Colocation,0.69,2018,52.7,75.8,67.0,88.4,75.7,40.8,31.0,39.7
DC0403,"Columbus, OH Facility 403","Columbus, OH",40.02966,-82.9788,37.1,Colocation,1.25,2018,52.3,53.7,55.3,83.1,49.2,67.9,65.8,81.3
DC0404,"Columbus, OH Facility 404","Columbus, OH",40.04391,-83.07708,32.8,Hyperscale,0.63,2019,42.4,95.2,56.3,42.2,56.0,99.0,80.6,65.4
DC0405,"Columbus, OH Facility 405","Columbus, OH",39.96835,-82.62448,35.3,Hyperscale,1.36,2018,74.3,35.6,72.9,69.1,99.0,60.6,56.4,40.7
DC0406,"Columbus, OH Facility 406","Columbus, OH",40.04153,-83.13567,27.7,Colocation,0.47,2021,62.5,56.9,45.4,78.1,65.9,83.1,86.6,58.3
DC0407,"Columbus, OH Facility 407","Columbus, OH",39.79994,-82.93577,41.1,Enterprise,0.96,2016,41.3,34.4,98.7,72.3,99.0,72.8,77.9,70.1
DC0408,"Columbus, OH Facility 408","Columbus, OH",40.20523,-82.84953,32.1,Colocation,0.67,2023,38.0,57.1,44.7,63.3,74.9,42.3,74.2,36.0
DC0409,"Columbus, OH Facility 409","Columbus, OH",39.94243,-82.95661,24.8,Edge,0.41,2019,80.6,37.7,48.5,40.3,48.1,24.6,53.2,72.4
DC0410,"Columbus, OH Facility 410","Columbus, OH",40.37612,-82.98916,15.1,Hyperscale,0.47,2016,56.6,27.4,71.1,71.8,99.0,78.6,69.4,69.7
DC0411,"Columbus, OH Facility 411","Columbus, OH",39.96753,-82.68797,7.9,Hyperscale,0.11,2019,57.6,49.5,96.9,36.3,82.1,60.6,58.1,49.3
DC0412,"Columbus, OH Facility 412","Columbus, OH",40.27602,-82.89147,39.5,Edge,0.77,2015,62.8,50.1,59.5,54.9,18.9,48.3,53.9,59.1
DC0413,"Columbus, OH Facility 413","Columbus, OH",39.71234,-82.88832,59.8,Colocation,0.9,2024,95.3,38.7,48.6,54.7,64.2,74.6,77.4,68.6
DC0414,"Columbus, OH Facility 414","Columbus, OH",39.75463,-82.86928,27.9,Edge,1.03,2024,77.4,45.4,99.0,61.9,63.2,88.7,74.4,25.6
DC0415,"Columbus, OH Facility 415","Columbus, OH",40.07666,-82.98579,27.1,Enterprise,0.7,2016,60.1,68.2,42.8,84.0,69.4,86.5,50.5,70.9
DC0416,"Columbus, OH Facility 416","Columbus, OH",40.08782,-82.68366,49.4,Colocation,0.86,2021,62.9,86.3,99.0,99.0,71.4,99.0,75.1,44.3
DC0417,"Columbus, OH Facility 417","Columbus, OH",39.94365,-82.99016,19.7,Enterprise,0.43,2021,59.3,66.2,81.9,46.5,36.7,56.0,73.8,66.3
DC0418,"Columbus, OH Facility 418","Columbus, OH",40.10881,-83.02384,24.3,Colocation,0.34,2020,62.5,34.3,98.3,47.6,89.5,77.6,87.9,50.8
DC0419,"Columbus, OH Facility 419","Columbus, OH",39.9355,-83.13246,44.1,Hyperscale,1.73,2021,57.4,52.1,58.4,73.5,95.5,36.9,51.1,46.3
DC0420,"Columbus, OH Facility 420","Columbus, OH",39.96738,-83.28571,15.4,Edge,0.51,2024,58.3,48.3,80.9,69.7,67.5,70.8,68.3,66.8
DC0421,"Columbus, OH Facility 421","Columbus, OH",39.66402,-82.76835,26.6,Colocation,0.74,2020,57.8,83.9,99.0,83.1,65.8,75.3,42.7,59.5
DC0422,"Columbus, OH Facility 422","Columbus, OH",40.14231,-83.14622,27.7,Hyperscale,1.03,2019,46.8,61.2,53.9,62.1,19.6,39.3,70.3,44.8
DC0423,"Columbus, OH Facility 423","Columbus, OH",39.92673,-82.83901,36.3,Colocation,0.89,2019,79.1,31.9,75.2,53.8,69.3,32.1,55.0,45.2
DC0424,"Columbus, OH Facility 424","Columbus, OH",40.10519,-83.16712,46.7,Enterprise,1.05,2024,75.9,60.2,44.8,64.9,43.8,81.8,87.8,36.8
DC0425,"Reno, NV Facility 425","Reno, NV",39.49596,-119.60724,26.8,Hyperscale,0.7,2020,69.9,30.3,61.4,68.9,99.0,41.8,78.7,35.8
DC0426,"Reno, NV Facility 426","Reno, NV",39.80201,-119.93116,17.9,Hyperscale,0.64,2010,32.7,47.3,66.4,11.6,85.4,19.1,60.0,70.8
DC0427,"Reno, NV Facility 427","Reno, NV",39.06124,-119.76623,32.3,Enterprise,0.71,2021,94.8,39.5,40.2,94.1,78.9,52.1,51.1,42.2
DC0428,"Reno, NV Facility 428","Reno, NV",39.60277,-120.01948,32.1,Colocation,1.16,2017,48.8,53.1,55.8,59.5,74.0,32.3,55.7,28.8
DC0429,"Reno, NV Facility 429","Reno, NV",39.43925,-119.82793,31.4,Colocation,0.41,2019,57.0,8.0,82.0,42.0,20.9,54.6,95.3,62.2
DC0430,"Reno, NV Facility 430","Reno, NV",39.4423,-119.97093,18.0,Hyperscale,0.38,2005,20.4,19.9,58.9,99.0,39.2,43.3,91.8,55.0
DC0431,"Reno, NV Facility 431","Reno, NV",39.65229,-120.06273,34.5,Colocation,0.84,2017,74.0,32.2,64.2,94.6,56.7,84.4,70.2,37.7
DC0432,"Reno, NV Facility 432","Reno, NV",39.61327,-119.62001,33.7,Colocation,0.6,2023,54.7,66.4,78.0,67.4,18.3,26.0,32.7,45.1
DC0433,"Reno, NV Facility 433","Reno, NV",39.42245,-119.49708,45.0,Colocation,0.68,2021,48.2,17.2,84.4,43.0,29.7,63.7,81.3,81.0
DC0434,"Reno, NV Facility 434","Reno, NV",39.70619,-119.70433,22.4,Edge,0.64,2009,65.5,78.3,44.2,99.0,18.9,51.8,73.5,29.8
DC0435,"Reno, NV Facility 435","Reno, NV",39.64708,-120.14068,38.3,Hyperscale,1.27,2019,38.3,25.0,60.4,96.7,60.3,52.6,8.0,58.8
DC0436,"Reno, NV Facility 436","Reno, NV",39.35035,-120.31802,29.5,Enterprise,1.11,2021,69.2,12.7,64.8,72.1,81.1,47.4,46.2,45.9
DC0437,"Reno, NV Facility 437","Reno, NV",39.47228,-119.41505,30.3,Enterprise,0.98,2016,78.1,67.6,65.6,88.6,7.8,77.7,41.5,77.0
DC0438,"Reno, NV Facility 438","Reno, NV",39.61959,-119.92791,33.3,Colocation,0.74,2024,35.8,29.7,76.1,81.4,50.1,69.3,72.2,57.8
DC0439,"Reno, NV Facility 439","Reno, NV",39.60911,-119.63863,32.5,Colocation,1.24,2018,47.7,56.9,91.3,43.7,41.4,62.4,42.7,27.0
DC0440,"Reno, NV Facility 440","Reno, NV",39.83141,-119.71008,22.8,Colocation,0.74,2007,74.7,2.2,58.8,83.4,65.8,54.2,41.9,57.1
DC0441,"Reno, NV Facility 441","Reno, NV",39.25678,-119.88855,36.7,Edge,1.01,2009,37.2,52.1,68.5,71.3,45.8,99.0,69.6,48.3
DC0442,"Reno, NV Facility 442","Reno, NV",39.63354,-119.40977,28.4,Hyperscale,1.02,2022,59.8,31.3,59.0,99.0,43.0,60.3,54.1,37.7
DC0443,"Reno, NV Facility 443","Reno, NV",39.1424,-119.56863,23.3,Enterprise,0.48,2020,62.6,47.5,82.4,84.5,79.7,43.5,75.0,61.6
DC0444,"Reno, NV Facility 444","Reno, NV",39.3747,-119.95287,35.6,Colocation,1.05,2022,36.6,40.4,39.8,81.6,74.5,90.5,58.5,58.6
DC0445,"Reno, NV Facility 445","Reno, NV",39.46353,-119.77845,10.6,Colocation,0.22,2020,72.8,31.7,49.7,53.8,52.2,44.5,49.9,64.6
DC0446,"Reno, NV Facility 446","Reno, NV",39.60356,-119.5421,19.5,Hyperscale,0.46,2021,53.3,52.9,56.1,55.9,66.2,64.4,77.6,70.5
DC0447,Iowa (Des Moines) Facility 447,Iowa (Des Moines),41.50356,-93.97562,24.4,Colocation,0.36,2023,25.6,49.5,43.2,99.0,39.5,72.7,39.4,34.0
DC0448,Iowa (Des Moines) Facility 448,Iowa (Des Moines),41.82245,-93.2948,56.1,Hyperscale,1.67,2018,65.8,15.9,99.0,65.6,78.3,66.9,68.8,16.1
DC0449,Iowa (Des Moines) Facility 449,Iowa (Des Moines),41.52558,-93.54274,26.5,Edge,0.65,2010,29.5,56.2,56.4,68.5,22.8,48.1,81.4,18.1
DC0450,Iowa (Des Moines) Facility 450,Iowa (Des Moines),41.42771,-93.89223,41.1,Hyperscale,1.59,2018,50.9,35.9,58.4,60.1,46.0,50.8,77.7,30.1
DC0451,Iowa (Des Moines) Facility 451,Iowa (Des Moines),41.76024,-93.37225,14.2,Hyperscale,0.33,2015,70.5,38.3,52.2,85.2,70.6,25.8,40.4,34.5
DC0452,Iowa (Des Moines) Facility 452,Iowa (Des Moines),41.43269,-93.98444,38.2,Enterprise,0.79,2024,9.5,74.1,77.4,65.4,49.3,46.8,22.8,11.8
DC0453,Iowa (Des Moines) Facility 453,Iowa (Des Moines),41.47009,-93.5611,32.3,Colocation,0.93,2020,72.2,63.8,52.2,83.9,68.0,71.3,33.0,10.8
DC0454,Iowa (Des Moines) Facility 454,Iowa (Des Moines),41.5511,-93.33822,54.2,Colocation,1.58,2016,59.3,-7.3,59.9,58.3,46.7,65.1,47.2,41.6
DC0455,Iowa (Des Moines) Facility 455,Iowa (Des Moines),41.78318,-93.54027,47.7,Colocation,0.88,2021,40.5,74.3,37.7,66.3,66.3,53.7,34.7,53.7
DC0456,Iowa (Des Moines) Facility 456,Iowa (Des Moines),41.66131,-93.7902,63.7,Colocation,0.86,2016,44.1,7.0,70.5,99.0,56.0,58.8,89.9,22.5
DC0457,Iowa (Des Moines) Facility 457,Iowa (Des Moines),41.70297,-93.61368,55.7,Enterprise,1.01,2024,69.1,51.8,46.0,52.3,45.3,22.2,65.0,23.8
